cmake_minimum_required(VERSION 3.24)
add_executable(MixingMilk USACO/mixing-milk.cpp)
add_executable(AncientManuscript BOI/ancient-manuscript.cpp)
add_executable(Minimize CodeForces/minimize.cpp)
add_executable(OsuMania CodeForces/osu-mania.cpp)
add_executable(TheLegendOfFreyaTheFrog CodeForces/the-legend-of-freya-the-frog.cpp)
add_executable(SatyamAndCounting CodeForces/satyam-and-counting.cpp)
add_executable(KleesSuperDuperLargeArray CodeForces/klees-super-duper-large-array.cpp)
add_executable(Fireflys-Queries CodeForces/fireflys-queries.cpp)
add_executable(MooRouteII USACO/moo-route-ii.cpp)
add_executable(Armchairs CodeForces/armchairs.cpp)
add_executable(BusTripEstonia BOI/bus-trip-estonia.cpp)
add_executable(SimplePalindrome CodeForces/simple-palindrome.cpp)
add_executable(TheStrictTeacher CodeForces/the-strict-teacher.cpp)
add_executable(LazyNarek CodeForces/lazy-narek.cpp)
add_executable(MultiplayerMoo USACO/multiplayer-moo.cpp)
add_executable(Labyrinth CodeForces/labyrinth.cpp)
add_executable(CarryBit Kilonova/carry-bit.cpp)
add_executable(WalkTheLine MetaHackerCup/walk-the-line.cpp)
add_executable(LineByLine MetaHackerCup/line-by-line.cpp)
add_executable(Polygon BOI/polygon.cpp)
add_executable(PowerProducts CodeForces/power-product.cpp)
add_executable(MinimizeTheDifference CodeForces/minimize-the-difference.cpp)
add_executable(DoraAndCPlusPlus CodeForces/dora-and-c-plus-plus.cpp)
add_executable(Ace Kilonova/ace.cpp)
add_executable(HossamAndTrainees CodeForces/hossam-and-trainees.cpp)
add_executable(DivGame AtCoder/div-game.cpp)
add_executable(Secv Kilonova/secv.cpp)
add_executable(Fadema Kilonova/fadema.cpp)
add_executable(RobinHelps CodeForces/robin-helps.cpp)
add_executable(RobinHoodAndTheMajorOakTree CodeForces/robin-hood-and-the-major-oak.cpp)
add_executable(RobinHoodInTown CodeForces/robin-hood-in-town.cpp)
add_executable(RobertHoodAndMrsHood CodeForces/robert-hood-and-mrs-hood.cpp)
add_executable(ArrayDifferentiation CodeForces/array-differentiation.cpp)
add_executable(TrainingSession CodeForces/training-session.cpp)
add_executable(MaximumOfGCDS CodeForces/maximum-of-gcds.cpp)
add_executable(Rendez-vousDeMarianEtRobin CodeForces/rendez-vous-de-mariane-et-robin.cpp)
add_executable(Struguri Kilonova/struguri.cpp)
add_executable(LuckyPermutation CodeForces/lucky-permutation.cpp)
add_executable(CyclicOperations CodeForces/cyclic-operations.cpp)
add_executable(Poseidon Kilonova/poseidon.cpp)
add_executable(Kth Kilonova/kth.cpp)
add_executable(AttributeChecks CodeForces/attribute-checks.cpp)
add_executable(QEDsFavoritePermutation CodeForces/qeds-favorite-permutation.cpp)
add_executable(PlanetsQueriesII CSES/planets-queries-ii.cpp)
add_executable(Quintomania CodeForces/quintomania.cpp)
add_executable(Startup CodeForces/startup.cpp)
add_executable(AnyaAnd1100 CodeForces/anya-and-1100.cpp)
add_executable(ILove1543 CodeForces/i-love-1543.cpp)
add_executable(ReverseTheRivers CodeForces/reverse-the-rivers.cpp)
add_executable(SantasBot CodeForces/santas-bot.cpp)
add_executable(2PlusDoor CodeForces/2-plus-door.cpp)
add_executable(XORificator3000 CodeForces/xorificator-3000.cpp)
add_executable(Crocks Kilonova/crocks.cpp)
add_executable(AlicesAdventuresInChess CodeForces/alices-adventures-in-chess.cpp)
add_executable(AlicesAdventuresInPermuting CodeForces/alices-adventures-in-permuting.cpp)
add_executable(AlicesAdventuresInCuttingCake CodeForces/alices-adventures-in-cutting-cake.cpp)
add_executable(AlicesAdventuresInCards CodeForces/alices-adventures-in-cards.cpp)
add_executable(OnesAndTwos CodeForces/ones-and-twos.cpp)
add_executable(AbsoluteBeauty CodeForces/absolute-beauty.cpp)
add_executable(Azugand Kilonova/azugand.cpp)
add_executable(Oreo CALICO/oreo.cpp)
add_executable(CALICOnstruction CALICO/caliconstruction.cpp)
add_executable(Scv CALICO/scv.cpp)
add_executable(Fortnite CALICO/fortnite.cpp)
add_executable(Bridge CALICO/bridge.cpp)
add_executable(Literally1984 CALICO/literally1984.cpp)
add_executable(HamiltonianWall CodeForces/hamiltonian-wall.cpp)
add_executable(SharkySurfing CodeForces/sharky-surfing.cpp)
add_executable(FavoriteSequences Indigo/favorite-sequences.cpp)
add_executable(CifJump Indigo/cifjump.cpp)
add_executable(CircularBarn USACO/cbarn.cpp)
add_executable(SnowBoots USACO/snow-boots.cpp)
add_executable(ConnectedComponents CodeForces/connected-components.cpp)
add_executable(Ezlulu Kilonova/ezlulu.cpp)
add_executable(DirectoryTraversal USACO/dirtraverse.cpp)
add_executable(BalancedPhoto USACO/balanced-photo.cpp)
add_executable(BlackCells CodeForces/black-cells.cpp)
add_executable(AddZeros CodeForces/add-zeros.cpp)
add_executable(Day1Part1-2024 AdventOfCode/2024/day1-part1-2024.cpp)
add_executable(Day1Part2-2024 AdventOfCode/2024/day1-part2-2024.cpp)
add_executable(Day2Part1-2024 AdventOfCode/2024/day2-part1-2024.cpp)
add_executable(Day2Part2-2024 AdventOfCode/2024/day2-part2-2024.cpp)
add_executable(Day3Part1-2024 AdventOfCode/2024/day3-part1-2024.cpp)
add_executable(AllPossibleDigits CodeForces/all-possible-digits.cpp)
add_executable(RestoreThePermutation CodeForces/restore-the-permutation.cpp)
add_executable(Recommendations CodeForces/recommendations.cpp)
add_executable(Camelot CodeForces/camelot.cpp)
add_executable(ValiantsNewMap CodeForces/valiants-new-map.cpp)
